movie_id,movie_title,release_date,budget,mpaa,genre,production_cost
404,Town & Country,"April 27, 2001",,R,Romantic Comedy,105000000
405,Kingsman: The Golden Circle,"September 19, 2017",,R,Action,104000000
406,Gone in 60 Seconds,"June 9, 2000",,PG-13,Action,103300000
407,Gladiator,"May 4, 2000",,R,Action,103000000
408,The Hangover 3,"May 23, 2013",,R,Comedy,103000000
409,A Wrinkle in Time,"March 9, 2018",,PG,Adventure,103000000
410,Public Enemies,"July 1, 2009",,R,Drama,102500000
411,Casino Royale,"November 17, 2006",,PG-13,Action,102000000
412,Minority Report,"June 21, 2002",,PG-13,Action,102000000
413,Bumblebee,"December 13, 2018",,PG-13,Adventure,102000000
414,Cloud Atlas,"October 26, 2012",,R,Drama,102000000
415,Harry Potter and the Chamber of Secrets,"November 15, 2002",,PG,Adventure,100000000
416,Terminator 2: Judgment Day,"July 2, 1991",,R,Action,100000000
417,Batman Forever,"June 16, 1995",,PG-13,Action,100000000
418,Planet of the Apes,"July 27, 2001",,PG-13,Adventure,100000000
419,National Treasure,"November 19, 2004",,PG,Adventure,100000000
420,Django Unchained,"December 25, 2012",,R,Western,100000000
421,1917,"December 25, 2019",,R,Thriller/Suspense,100000000
422,Little Fockers,"December 22, 2010",,PG-13,Comedy,100000000
423,True Lies,"July 15, 1994",,R,Action,100000000
424,American Gangster,"November 2, 2007",,R,Drama,100000000
425,Cloudy with a Chance of Meatballs,"September 18, 2009",,PG,Adventure,100000000
426,The Other Guys,"August 6, 2010",,PG-13,Comedy,100000000
427,Lemony Snicket's A Series of Unfortunate Events,"December 17, 2004",,PG,Adventure,100000000
428,The Wolf of Wall Street,"December 25, 2013",,R,Black Comedy,100000000
429,Epic,"May 24, 2013",,PG,Adventure,100000000
430,Eraser,"June 21, 1996",,R,Action,100000000
431,The Hunchback of Notre Dame,"June 21, 1996",,G,Adventure,100000000
432,The Emperor's New Groove,"December 15, 2000",,G,Adventure,100000000
433,The Expendables 2,"August 15, 2012",,R,Action,100000000
434,Where the Wild Things Are,"October 16, 2009",,PG,Adventure,100000000
435,Eragon,"December 15, 2006",,PG,Adventure,100000000
436,Hercules,"July 23, 2014",,PG-13,Adventure,100000000
437,The Tourist,"December 10, 2010",,PG-13,Thriller/Suspense,100000000
438,End of Days,"November 24, 1999",,R,Action,100000000
439,Spies in Disguise,"December 25, 2019",,PG,Adventure,100000000
440,The Stepford Wives,"June 11, 2004",,PG-13,Black Comedy,100000000
441,Surf’s Up,"June 8, 2007",,PG,Adventure,100000000
442,Blood Diamond,"December 8, 2006",,R,Action,100000000
443,Midway,"November 7, 2019",,PG-13,Action,100000000
444,Legend of the Guardians: The Owls of Ga'Hoole,"September 24, 2010",,PG,Adventure,100000000
445,Land of the Lost,"June 5, 2009",,PG-13,Comedy,100000000
446,Peter Pan,"December 18, 2003",,PG,Adventure,100000000
447,Wonder Park,"March 15, 2019",,PG,Adventure,100000000
448,Catwoman,"July 23, 2004",,PG-13,Action,100000000
449,The Expendables 3,"August 14, 2014",,PG-13,Action,100000000
450,West Side Story,"December 8, 2021",,PG-13,Musical,100000000
451,Treasure Planet,"November 27, 2002",,PG,Adventure,100000000
452,The King’s Man,"December 22, 2021",,R,Action,100000000
453,Green Zone,"March 12, 2010",,R,Drama,100000000
454,Geostorm,"October 13, 2017",,PG-13,Thriller/Suspense,100000000
455,Point Break,"December 2, 2015",,PG-13,Action,100000000
456,Cats,"December 17, 2019",,PG,Musical,100000000
457,In the Heart of the Sea,"November 26, 2015",,PG-13,Adventure,100000000
458,Transcendence,"April 18, 2014",,PG-13,Thriller/Suspense,100000000
459,Son of the Mask,"February 18, 2005",,PG,Adventure,100000000
460,Mortal Engines,"December 5, 2018",,PG-13,Action,100000000
461,Chaos Walking,"February 3, 2021",,PG-13,Action,100000000
462,The Last Duel,"October 13, 2021",,R,Drama,100000000
463,The Adventures of Pluto Nash,"August 16, 2002",,PG-13,Comedy,100000000
464,Jin líng shí san chai,"January 20, 2012",,R,Drama,100000000
465,The Midnight Sky,"December 9, 2020",,PG-13,Adventure,100000000
466,Artemis Fowl,"June 12, 2020",,PG,Adventure,100000000
467,The Peanuts Movie,"November 5, 2015",,G,Adventure,99000000
468,The LEGO Movie 2: The Second Part,"February 6, 2019",,PG,Adventure,99000000
469,Robin Hood,"November 21, 2018",,PG-13,Action,99000000
470,The Mummy Returns,"May 4, 2001",,PG-13,Adventure,98000000
471,Ford v. Ferrari,"November 14, 2019",,PG-13,Drama,97600000
472,Gangs of New York,"December 20, 2002",,R,Drama,97000000
473,Alien: Covenant,"May 4, 2017",,R,Horror,97000000
474,Cinderella,"March 6, 2015",,PG,Drama,95000000
475,Ice Age: Continental Drift,"June 27, 2012",,PG,Adventure,95000000
476,Black Hawk Down,"December 28, 2001",,R,Action,95000000
477,Sex and the City 2,"May 27, 2010",,R,Comedy,95000000
478,Percy Jackson & the Olympians: The Lightning Thief,"February 12, 2010",,PG,Adventure,95000000
479,The Campaign,"August 10, 2012",,R,Comedy,95000000
480,Unstoppable,"November 12, 2010",,PG-13,Action,95000000
481,The Fifth Element,"May 9, 1997",,PG-13,Action,95000000
482,The Road to El Dorado,"March 31, 2000",,PG,Adventure,95000000
483,The Lovely Bones,"December 11, 2009",,PG-13,Drama,95000000
484,Ben-Hur,"June 30, 2016",,PG-13,Adventure,95000000
485,Seventh Son,"December 19, 2014",,PG-13,Adventure,95000000
486,Finding Nemo,"May 30, 2003",,G,Adventure,94000000
487,The Lord of the Rings: The Return of the King,"December 17, 2003",,PG-13,Adventure,94000000
488,The Lord of the Rings: The Two Towers,"December 18, 2002",,PG-13,Adventure,94000000
489,Lara Croft: Tomb Raider,"June 15, 2001",,PG-13,Adventure,94000000
490,Kingsman: The Secret Service,"January 29, 2015",,R,Action,94000000
491,The Lord of the Rings: The Fellowship of the Ring,"December 19, 2001",,PG-13,Adventure,93000000
492,Jurassic Park III,"July 18, 2001",,PG-13,Action,93000000
493,Rise of the Planet of the Apes,"August 5, 2011",,PG-13,Adventure,93000000
494,The Spiderwick Chronicles,"February 14, 2008",,PG,Adventure,92500000
495,The Incredibles,"October 22, 2004",,PG,Adventure,92000000
496,A Good Day to Die Hard,"February 6, 2013",,R,Action,92000000
497,The Alamo,"April 9, 2004",,PG-13,Western,92000000
498,Cutthroat Island,"December 22, 1995",,PG-13,Adventure,92000000
499,The Secret Life of Walter Mitty,"December 19, 2013",,PG,Adventure,91000000
