movie_id,movie_title,release_date, budget ,mpaa,genre,production_cost
416,Terminator 2: Judgment Day,1991-07-02,,R,Action,100000000
417,Batman Forever,1995-06-16,,PG-13,Action,100000000
418,Planet of the Apes,2001-07-27,,PG-13,Adventure,100000000
419,National Treasure,2004-11-19,,PG,Adventure,100000000
420,Django Unchained,2012-12-25,,R,Western,100000000
421,1917,2019-12-25,,R,Thriller/Suspense,100000000
422,Little Fockers,2010-12-22,,PG-13,Comedy,100000000
423,True Lies,1994-07-15,,R,Action,100000000
424,American Gangster,2007-11-02,,R,Drama,100000000
425,Cloudy with a Chance of Meatballs,2009-09-18, 78 000000 ,PG,Adventure,100000000
426,The Other Guys,2010-08-06,,PG-13,Comedy,100000000
427,Lemony Snicket's A Series of Unfortunate Events,2004-12-17,,PG,Adventure,100000000
428,The Wolf of Wall Street,2013-12-25,,R,Black Comedy,100000000
429,Epic,2013-05-24,,PG,Adventure,100000000
430,Eraser,1996-06-21,,R,Action,100000000
431,The Hunchback of Notre Dame,1996-06-21,,G,Adventure,100000000
432,The Emperor's New Groove,2000-12-15,,G,Adventure,100000000
433,The Expendables 2,2012-08-15,,R,Action,100000000
434,Where the Wild Things Are,2009-10-16,,PG,Adventure,100000000
435,Eragon,2006-12-15,,PG,Adventure,100000000
436,Hercules,2014-07-23,,PG-13,Adventure,100000000
437,The Tourist,2010-12-10,,PG-13,Thriller/Suspense,100000000
438,End of Days,1999-11-24,,R,Action,100000000
439,Spies in Disguise,2019-12-25,,PG,Adventure,100000000
440,The Stepford Wives,2004-06-11,,PG-13,Black Comedy,100000000
441,Surf’s Up,2007-06-08,,PG,Adventure,100000000
442,Blood Diamond,2006-12-08,,R,Action,100000000
443,Midway,2019-11-07,,PG-13,Action,100000000
444,Legend of the Guardians: The Owls of Ga'Hoole,2010-09-24,,PG,Adventure,100000000
445,Land of the Lost,2009-06-05,,PG-13,Comedy,100000000
446,Peter Pan,2003-12-18,,PG,Adventure,100000000
447,Wonder Park,2019-03-15,,PG,Adventure,100000000
448,Catwoman,2004-07-23,,PG-13,Action,100000000
449,The Expendables 3,2014-08-14,,PG-13,Action,100000000
450,West Side Story,2021-12-08,,PG-13,Musical,100000000
451,Treasure Planet,2002-11-27,,PG,Adventure,100000000
452,The King’s Man,2021-12-22,,R,Action,100000000
453,Green Zone,2010-03-12,,R,Drama,100000000
454,Geostorm,2017-10-13,,PG-13,Thriller/Suspense,100000000
455,Point Break,2015-12-02,,PG-13,Action,100000000
456,Cats,2019-12-17,,PG,Musical,100000000
457,In the Heart of the Sea,2015-11-26,,PG-13,Adventure,100000000
458,Transcendence,2014-04-18,,PG-13,Thriller/Suspense,100000000
459,Son of the Mask,2005-02-18,,PG,Adventure,100000000
460,Mortal Engines,2018-12-05,,PG-13,Action,100000000
461,Chaos Walking,2021-02-03,,PG-13,Action,100000000
462,The Last Duel,2021-10-13,,R,Drama,100000000
463,The Adventures of Pluto Nash,2002-08-16,,PG-13,Comedy,100000000
464,Jin líng shí san chai,2012-01-20,,R,Drama,100000000
465,The Midnight Sky,2020-12-09,,PG-13,Adventure,100000000
466,Artemis Fowl,2020-06-12,,PG,Adventure,100000000
467,The Peanuts Movie,2015-11-05, 99 000000 ,G,Adventure,99000000
468,The LEGO Movie 2: The Second Part,2019-02-06, 99 000000 ,PG,Adventure,99000000
469,Robin Hood,2018-11-21,,PG-13,Action,99000000
470,The Mummy Returns,2001-05-04,,PG-13,Adventure,98000000
471,Ford v. Ferrari,2019-11-14,,PG-13,Drama,97600000
472,Gangs of New York,2002-12-20,,R,Drama,97000000
473,Alien: Covenant,2017-05-04,,R,Horror,97000000
474,Cinderella,2015-03-06,,PG,Drama,95000000
475,Ice Age: Continental Drift,2012-06-27, 95 000000 ,PG,Adventure,95000000
476,Black Hawk Down,2001-12-28,,R,Action,95000000
477,Sex and the City 2,2010-05-27,,R,Comedy,95000000
478,Percy Jackson & the Olympians: The Lightning Thief,2010-02-12,,PG,Adventure,95000000
479,The Campaign,2012-08-10,,R,Comedy,95000000
480,Unstoppable,2010-11-12,,PG-13,Action,95000000
481,The Fifth Element,1997-05-09,,PG-13,Action,95000000
482,The Road to El Dorado,2000-03-31,,PG,Adventure,95000000
483,The Lovely Bones,2009-12-11,,PG-13,Drama,95000000
484,Ben-Hur,2016-06-30,,PG-13,Adventure,95000000
485,Seventh Son,2014-12-19,,PG-13,Adventure,95000000
486,Finding Nemo,2003-05-30, 94 000000 ,G,Adventure,94000000
487,The Lord of the Rings: The Return of the King,2003-12-17, 94 000000 ,PG-13,Adventure,94000000
488,The Lord of the Rings: The Two Towers,2002-12-18, 94 000000 ,PG-13,Adventure,94000000
489,Lara Croft: Tomb Raider,2001-06-15,,PG-13,Adventure,94000000
490,Kingsman: The Secret Service,2015-01-29,,R,Action,94000000
491,The Lord of the Rings: The Fellowship of the Ring,2001-12-19,,PG-13,Adventure,93000000
492,Jurassic Park III,2001-07-18,,PG-13,Action,93000000
493,Rise of the Planet of the Apes,2011-08-05,,PG-13,Adventure,93000000
494,The Spiderwick Chronicles,2008-02-14,,PG,Adventure,92500000
495,The Incredibles,2004-10-22, 92 000000 ,PG,Adventure,92000000
496,A Good Day to Die Hard,2013-02-06,,R,Action,92000000
497,The Alamo,2004-04-09,,PG-13,Western,92000000
498,Cutthroat Island,1995-12-22,,PG-13,Adventure,92000000
499,The Secret Life of Walter Mitty,2013-12-19,,PG,Adventure,91000000
